Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
   6795    3.9%      0    0.0%            Handler: _maxListeners {18}
   6795    3.9%      0    0.0%              LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:15:24
   6795    3.9%      0    0.0%                Function: ~LOOP /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:6:19
   6780    3.9%      0    0.0%                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/and-finish-tracker.js:6:19
   6773    3.9%      0    0.0%                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:15:24
   6773    3.9%      0    0.0%                      Function: ~LOOP /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:6:19
   6773    3.9%      0    0.0%                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/bind-actor.js:14:19
   6773    3.9%      0    0.0%                          LazyCompile: ~exports.doSerial /opt/npm3/lib/node_modules/npm/lib/install/actions.js:106:29
   6772    3.9%      0    0.0%                            LazyCompile: *map native array.js:1022:18
   6772    3.9%      0    0.0%                              LazyCompile: *InnerArrayMap native array.js:1001:23
   4617    2.6%      4    0.0%                                LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/actions.js:81:19
   4589    2.6%      0    0.0%                                  LazyCompile: *tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
   4521    2.6%      0    0.0%                                    Handler: filetemplate
   4518    2.6%      1    0.0%                                      LazyCompile: *emit events.js:117:44
   4517    2.6%      0    0.0%                                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
   4516    2.6%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   4516    2.6%      0    0.0%                                            LazyCompile: *emit events.js:117:44
   4516    2.6%      0    0.0%                                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
   4516    2.6%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   4516    2.6%      0    0.0%                                                  LazyCompile: *emit events.js:117:44
   4515    2.6%      0    0.0%                                                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
   4514    2.6%      0    0.0%                                                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   4514    2.6%      0    0.0%                                                        LazyCompile: *emit events.js:117:44
   4514    2.6%      0    0.0%                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
   4514    2.6%      2    0.0%                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
   4425    2.5%      0    0.0%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   4425    2.5%      0    0.0%                                                                LazyCompile: *forEach native array.js:943:22
   4425    2.5%      0    0.0%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   4425    2.5%      0    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   4423    2.5%      1    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   4421    2.5%      0    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
   4421    2.5%      0    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   4420    2.5%      0    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   4418    2.5%      0    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   4417    2.5%      0    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
   4416    2.5%     38    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   4357    2.5%     21    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   3676    2.1%    405    0.2%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   3242    1.9%     17    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
   3201    1.8%    259    0.1%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   2911    1.7%     94    0.1%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1835    1.0%    196    0.1%                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1626    0.9%     14    0.0%                                                                                                LazyCompile: *forEach native array.js:943:22
   1601    0.9%     75    0.0%                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1513    0.9%     34    0.0%                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1200    0.7%     37    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1160    0.7%      2    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
   1157    0.7%     53    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   1100    0.6%     15    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    888    0.5%     63    0.0%                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    819    0.5%      1    0.0%                                                                                                                LazyCompile: *forEach native array.js:943:22
    816    0.5%     50    0.0%                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    764    0.4%     19    0.0%                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    552    0.3%     56    0.0%                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    490    0.3%      2    0.0%                                                                                                                        LazyCompile: *forEach native array.js:943:22
    485    0.3%     38    0.0%                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    444    0.3%     16    0.0%                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    279    0.2%     33    0.0%                                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    245    0.1%      2    0.0%                                                                                                                                LazyCompile: *forEach native array.js:943:22
    240    0.1%     21    0.0%                                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    218    0.1%      2    0.0%                                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    290    0.2%    290    0.2%                                                                                              Stub: LoadICTrampolineStub
    205    0.1%    205    0.1%                                                                                              Stub: BinaryOpICStub(ADD:Number*Number->Number)
    179    0.1%    179    0.1%                                                                                              Stub: BinaryOpICStub(MUL:Number*Number->Number)
    239    0.1%    239    0.1%                                                                                      Stub: LoadICTrampolineStub
   2154    1.2%      3    0.0%                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/actions.js:81:19
   1409    0.8%      0    0.0%                                  LazyCompile: *tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
   1390    0.8%      0    0.0%                                    Handler: filetemplate
   1390    0.8%      0    0.0%                                      LazyCompile: *emit events.js:117:44
   1390    0.8%      0    0.0%                                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1388    0.8%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   1388    0.8%      0    0.0%                                            LazyCompile: *emit events.js:117:44
   1388    0.8%      0    0.0%                                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1388    0.8%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   1388    0.8%      0    0.0%                                                  LazyCompile: *emit events.js:117:44
   1388    0.8%      0    0.0%                                                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1388    0.8%      0    0.0%                                                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   1388    0.8%      0    0.0%                                                        LazyCompile: *emit events.js:117:44
   1388    0.8%      0    0.0%                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1388    0.8%      0    0.0%                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
   1375    0.8%      0    0.0%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1375    0.8%      0    0.0%                                                                LazyCompile: *forEach native array.js:943:22
   1375    0.8%      1    0.0%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1374    0.8%      0    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1373    0.8%      1    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1372    0.8%      0    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
   1372    0.8%      0    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   1372    0.8%      0    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1371    0.8%      1    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1370    0.8%      1    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
   1369    0.8%     16    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1346    0.8%      8    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1138    0.7%    118    0.1%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1012    0.6%     13    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
    990    0.6%     90    0.1%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    890    0.5%     31    0.0%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    558    0.3%     42    0.0%                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    511    0.3%      4    0.0%                                                                                                LazyCompile: *forEach native array.js:943:22
    505    0.3%     23    0.0%                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    482    0.3%     12    0.0%                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    396    0.2%     16    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    379    0.2%      0    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
    378    0.2%     12    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    366    0.2%      6    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    292    0.2%     19    0.0%                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    271    0.2%      3    0.0%                                                                                                                LazyCompile: *forEach native array.js:943:22
    267    0.2%     12    0.0%                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    252    0.1%      8    0.0%                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    179    0.1%     17    0.0%                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    723    0.4%      0    0.0%                                  LazyCompile: ~tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
    704    0.4%      1    0.0%                                    Handler: filetemplate
    703    0.4%      0    0.0%                                      LazyCompile: *emit events.js:117:44
    703    0.4%      0    0.0%                                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
    703    0.4%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    703    0.4%      0    0.0%                                            LazyCompile: *emit events.js:117:44
    703    0.4%      0    0.0%                                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
    703    0.4%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    703    0.4%      0    0.0%                                                  LazyCompile: *emit events.js:117:44
    703    0.4%      0    0.0%                                                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
    703    0.4%      0    0.0%                                                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    703    0.4%      0    0.0%                                                        LazyCompile: *emit events.js:117:44
    703    0.4%      0    0.0%                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    703    0.4%      0    0.0%                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
    690    0.4%      0    0.0%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    690    0.4%      0    0.0%                                                                LazyCompile: *forEach native array.js:943:22
    690    0.4%      0    0.0%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    690    0.4%      0    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    690    0.4%      0    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    690    0.4%      0    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
    690    0.4%      0    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    690    0.4%      0    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    690    0.4%      0    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    690    0.4%      0    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
    690    0.4%      8    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    680    0.4%      5    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    563    0.3%     65    0.0%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    490    0.3%      5    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
    483    0.3%     47    0.0%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    430    0.2%     12    0.0%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    290    0.2%     24    0.0%                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    263    0.2%      0    0.0%                                                                                                LazyCompile: *forEach native array.js:943:22
    262    0.1%     12    0.0%                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    249    0.1%      2    0.0%                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    202    0.1%      5    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    196    0.1%      0    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
    196    0.1%      6    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    190    0.1%      2    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    664    0.4%      0    0.0%          LazyCompile: *TrackerGroup.finish /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:53:42
    651    0.4%      0    0.0%            LazyCompile: *emit events.js:117:44
    651    0.4%      0    0.0%              LazyCompile: ~<anonymous> native v8natives.js:1199:16
    651    0.4%      0    0.0%                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    651    0.4%      0    0.0%                  LazyCompile: *emit events.js:117:44
    651    0.4%      0    0.0%                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
    651    0.4%      0    0.0%                      LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    651    0.4%      0    0.0%                        LazyCompile: *emit events.js:117:44
    651    0.4%      0    0.0%                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    651    0.4%      0    0.0%                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    651    0.4%      0    0.0%                              LazyCompile: *emit events.js:117:44
    651    0.4%      0    0.0%                                LazyCompile: ~<anonymous> native v8natives.js:1199:16
    651    0.4%      0    0.0%                                  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
    638    0.4%      0    0.0%                                    LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    638    0.4%      0    0.0%                                      LazyCompile: *forEach native array.js:943:22
    638    0.4%      0    0.0%                                        LazyCompile: *InnerArrayForEach native array.js:924:27
    638    0.4%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    638    0.4%      0    0.0%                                            LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    638    0.4%      0    0.0%                                              LazyCompile: *forEach native array.js:943:22
    638    0.4%      0    0.0%                                                LazyCompile: *InnerArrayForEach native array.js:924:27
    638    0.4%      0    0.0%                                                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    637    0.4%      0    0.0%                                                    LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    637    0.4%      0    0.0%                                                      LazyCompile: *forEach native array.js:943:22
    636    0.4%      8    0.0%                                                        LazyCompile: *InnerArrayForEach native array.js:924:27
    625    0.4%      4    0.0%                                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    524    0.3%     65    0.0%                                                            LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    456    0.3%      7    0.0%                                                              LazyCompile: *forEach native array.js:943:22
    446    0.3%     44    0.0%                                                                LazyCompile: *InnerArrayForEach native array.js:924:27
    399    0.2%     12    0.0%                                                                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    277    0.2%     23    0.0%                                                                    LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    252    0.1%      0    0.0%                                                                      LazyCompile: *forEach native array.js:943:22
    251    0.1%     12    0.0%                                                                        LazyCompile: *InnerArrayForEach native array.js:924:27
    239    0.1%      4    0.0%                                                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    192    0.1%      5    0.0%                                                                            LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    187    0.1%      0    0.0%                                                                              LazyCompile: *forEach native array.js:943:22
    187    0.1%      5    0.0%                                                                                LazyCompile: *InnerArrayForEach native array.js:924:27
    180    0.1%      2    0.0%                                                                                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35

   5897    3.4%      4    0.0%  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js:71:50
   3126    1.8%      1    0.0%    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/cache/caching-client.js:81:39
   2525    1.4%      3    0.0%      LazyCompile: ~get_ /opt/npm3/lib/node_modules/npm/lib/cache/caching-client.js:95:15
   1894    1.1%      1    0.0%        LazyCompile: *CachingRegistryClient._invalidatingRequest /opt/npm3/lib/node_modules/npm/lib/cache/caching-client.js:32:65
   1080    0.6%      0    0.0%          LazyCompile: *attempt /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js:5:18
   1079    0.6%      0    0.0%            LazyCompile: *RetryOperation.attempt /opt/npm3/lib/node_modules/npm/node_modules/retry/lib/retry_operation.js:55:44
   1078    0.6%      0    0.0%              LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js:11:30
   1045    0.6%      0    0.0%                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:65:25
   1042    0.6%      2    0.0%                  LazyCompile: *makeRequest /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:94:22
    915    0.5%      1    0.0%                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
    903    0.5%      0    0.0%                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:224:40
    903    0.5%      0    0.0%                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
    901    0.5%      0    0.0%                          Handler: end {2}
    901    0.5%      1    0.0%                            LazyCompile: *log.emitLog /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:172:24
    599    0.3%      0    0.0%                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
    599    0.3%      0    0.0%                                LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
    469    0.3%      0    0.0%                                  LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    469    0.3%      0    0.0%                                    LazyCompile: *forEach native array.js:943:22
    469    0.3%      0    0.0%                                      LazyCompile: *InnerArrayForEach native array.js:924:27
    469    0.3%      0    0.0%                                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    468    0.3%      0    0.0%                                          LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    468    0.3%      0    0.0%                                            LazyCompile: *forEach native array.js:943:22
    468    0.3%      0    0.0%                                              LazyCompile: *InnerArrayForEach native array.js:924:27
    468    0.3%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    467    0.3%      0    0.0%                                                  LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    467    0.3%      0    0.0%                                                    LazyCompile: *forEach native array.js:943:22
    466    0.3%      0    0.0%                                                      LazyCompile: *InnerArrayForEach native array.js:924:27
    466    0.3%      0    0.0%                                                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    465    0.3%      0    0.0%                                                          LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    465    0.3%      0    0.0%                                                            LazyCompile: *forEach native array.js:943:22
    465    0.3%      1    0.0%                                                              LazyCompile: *InnerArrayForEach native array.js:924:27
    463    0.3%      0    0.0%                                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    456    0.3%      2    0.0%                                                                  LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    452    0.3%      0    0.0%                                                                    LazyCompile: *forEach native array.js:943:22
    452    0.3%      4    0.0%                                                                      LazyCompile: *InnerArrayForEach native array.js:924:27
    447    0.3%      1    0.0%                                                                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    414    0.2%     17    0.0%                                                                          LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    390    0.2%      2    0.0%                                                                            LazyCompile: *forEach native array.js:943:22
    387    0.2%     11    0.0%                                                                              LazyCompile: *InnerArrayForEach native array.js:924:27
    374    0.2%      5    0.0%                                                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
